
🎉 Compilation complete!
✅ Files processed: 2858
⏭ Files skipped: 267
🕒 Duration: 1.24s
📝 Output: /Users/home/Sites/docs/astro-docs/scripts/sync-docs/compiled-docs.txt
🗜  Zipped: /Users/home/Sites/docs/astro-docs/scripts/sync-docs/compiled-docs.txt.zip

⏭ Skipped (ext): .DS_Store
⏭ Skipped (ext): .editorconfig
✅ Processed: .github/ISSUE_TEMPLATE/BUGS.yml
✅ Processed: .github/ISSUE_TEMPLATE/CONTENT.yml
✅ Processed: .github/ISSUE_TEMPLATE/config.yml
✅ Processed: .github/PULL_REQUEST_TEMPLATE.md
✅ Processed: .github/actions/install/action.yml
✅ Processed: .github/labeler.yml
⏭ Skipped (ext): .github/renovate.json5
✅ Processed: .github/workflows/ci.yml
✅ Processed: .github/workflows/contributors.yml
✅ Processed: .github/workflows/discord-congrats.yml
✅ Processed: .github/workflows/discord-i18n-ping.yml
✅ Processed: .github/workflows/format.yml
✅ Processed: .github/workflows/lint-ja-docs.yml
✅ Processed: .github/workflows/lunaria.yml
✅ Processed: .github/workflows/nightly.yml
✅ Processed: .github/workflows/pr-coauthor.yml
✅ Processed: .github/workflows/pr-labeler.yml
✅ Processed: .github/workflows/welcome-bot.yml
⏭ Skipped (ext): .gitignore
✅ Processed: .gitpod.yml
⏭ Skipped (ext): .npmrc
⏭ Skipped (ext): .nvmrc
⏭ Skipped (ext): .prettierignore
⏭ Skipped (ext): .prettierrc
✅ Processed: .textlintrc.ja.json
✅ Processed: .vscode/extensions.json
✅ Processed: .vscode/settings.json
✅ Processed: CONTRIBUTING.md
⏭ Skipped (ext): LICENSE
✅ Processed: README.md
✅ Processed: astro-file-structure.txt
✅ Processed: astro.config.ts
✅ Processed: astro.sidebar.ts
✅ Processed: config/README.md
✅ Processed: config/integrations/dev-server-file-watcher.ts
✅ Processed: config/integrations/sitemap.ts
✅ Processed: config/locales.ts
✅ Processed: config/plugins/llms-txt.ts
✅ Processed: config/plugins/rehype-tasklist-enhancer.ts
✅ Processed: config/plugins/remark-fallback-lang.ts
✅ Processed: config/sidebar.ts
⏭ Skipped (ext): eslint.config.mjs
✅ Processed: i18n-guides/README.md
✅ Processed: i18n-guides/deutsch.md
✅ Processed: i18n-guides/français.md
✅ Processed: i18n-guides/italiano.md
✅ Processed: i18n-guides/português-do-brasil.md
✅ Processed: i18n-guides/russian.md
✅ Processed: i18n-guides/العربية.md
✅ Processed: i18n-guides/日本語.md
✅ Processed: i18n-guides/正體中文.md
✅ Processed: i18n-guides/简体中文.md
✅ Processed: i18n-guides/한국어.md
✅ Processed: lunaria.config.ts
✅ Processed: package.json
✅ Processed: pnpm-lock.yaml
⏭ Skipped (ext): public/_headers
⏭ Skipped (ext): public/_redirects
⏭ Skipped: public/assets/arc.webp
⏭ Skipped: public/assets/full-logo-dark.png
⏭ Skipped: public/assets/full-logo-light.png
⏭ Skipped: public/assets/logomark-dark.png
⏭ Skipped: public/assets/logomark-light.png
⏭ Skipped: public/assets/rays.webp
⏭ Skipped: public/assets/rose.webp
⏭ Skipped: public/default-og-image.png
⏭ Skipped: public/favicon.ico
⏭ Skipped: public/favicon.svg
⏭ Skipped: public/houston_chef.webp
⏭ Skipped: public/logos/alpine-js.svg
⏭ Skipped: public/logos/apostrophecms.svg
⏭ Skipped: public/logos/appwriteio.svg
⏭ Skipped: public/logos/astro-image.svg
⏭ Skipped: public/logos/aws.svg
⏭ Skipped: public/logos/azion.svg
⏭ Skipped: public/logos/buddy.svg
⏭ Skipped: public/logos/builderio.svg
⏭ Skipped: public/logos/buttercms.svg
⏭ Skipped: public/logos/caisy.svg
⏭ Skipped: public/logos/cleavr.svg
⏭ Skipped: public/logos/clever-cloud.svg
⏭ Skipped: public/logos/cloudcannon.svg
⏭ Skipped: public/logos/cloudflare-pages.svg
⏭ Skipped: public/logos/cloudinary.svg
⏭ Skipped: public/logos/cloudray.svg
⏭ Skipped: public/logos/contentful.svg
⏭ Skipped: public/logos/cosmic.svg
⏭ Skipped: public/logos/craft-cms.svg
⏭ Skipped: public/logos/craft-cross-cms.svg
⏭ Skipped: public/logos/create-react-app.svg
⏭ Skipped: public/logos/crystallize.svg
⏭ Skipped: public/logos/datocms.svg
⏭ Skipped: public/logos/db.svg
⏭ Skipped: public/logos/decap-cms.svg
⏭ Skipped: public/logos/deno.svg
⏭ Skipped: public/logos/directus.svg
⏭ Skipped: public/logos/docker.svg
⏭ Skipped: public/logos/docusaurus.svg
⏭ Skipped: public/logos/drupal.svg
⏭ Skipped: public/logos/eleventy.svg
⏭ Skipped: public/logos/firebase.svg
⏭ Skipped: public/logos/fleek.svg
⏭ Skipped: public/logos/flightcontrol.svg
⏭ Skipped: public/logos/flotiq.svg
⏭ Skipped: public/logos/flyio.svg
⏭ Skipped: public/logos/frontmatter-cms.svg
⏭ Skipped: public/logos/gatsby.svg
⏭ Skipped: public/logos/ghost.png
⏭ Skipped: public/logos/gitbook.svg
⏭ Skipped: public/logos/gitcms.svg
⏭ Skipped: public/logos/github.svg
⏭ Skipped: public/logos/gitlab.svg
⏭ Skipped: public/logos/google-cloud.svg
⏭ Skipped: public/logos/gridsome.svg
⏭ Skipped: public/logos/hashnode.png
⏭ Skipped: public/logos/heroku.svg
⏭ Skipped: public/logos/hugo.svg
⏭ Skipped: public/logos/hygraph.svg
⏭ Skipped: public/logos/jekyll.png
⏭ Skipped: public/logos/keystatic.svg
⏭ Skipped: public/logos/keystonejs.svg
⏭ Skipped: public/logos/kinsta.svg
⏭ Skipped: public/logos/kontent-ai.svg
⏭ Skipped: public/logos/lit.svg
⏭ Skipped: public/logos/markdoc.svg
⏭ Skipped: public/logos/mdx.svg
⏭ Skipped: public/logos/microcms.svg
⏭ Skipped: public/logos/microsoft-azure.svg
⏭ Skipped: public/logos/mux.svg
⏭ Skipped: public/logos/neon.svg
⏭ Skipped: public/logos/netlify.svg
⏭ Skipped: public/logos/nextjs.svg
⏭ Skipped: public/logos/node.svg
⏭ Skipped: public/logos/nuxtjs.svg
⏭ Skipped: public/logos/optimizely.svg
⏭ Skipped: public/logos/partytown.svg
⏭ Skipped: public/logos/payload.svg
⏭ Skipped: public/logos/pelican.svg
⏭ Skipped: public/logos/preact.svg
⏭ Skipped: public/logos/prefetch.svg
⏭ Skipped: public/logos/preprcms.svg
⏭ Skipped: public/logos/prisma-postgres.svg
⏭ Skipped: public/logos/prismic.svg
⏭ Skipped: public/logos/railway.svg
⏭ Skipped: public/logos/react.svg
⏭ Skipped: public/logos/render.svg
⏭ Skipped: public/logos/sanity.svg
⏭ Skipped: public/logos/sentry.svg
⏭ Skipped: public/logos/sitecore.svg
⏭ Skipped: public/logos/sitemap.svg
⏭ Skipped: public/logos/sitepins.svg
⏭ Skipped: public/logos/solid.svg
⏭ Skipped: public/logos/spinal.svg
⏭ Skipped: public/logos/sst.svg
⏭ Skipped: public/logos/statamic.svg
⏭ Skipped: public/logos/stormkit.svg
⏭ Skipped: public/logos/storyblok.svg
⏭ Skipped: public/logos/strapi.svg
⏭ Skipped: public/logos/studiocms.svg
⏭ Skipped: public/logos/supabase.svg
⏭ Skipped: public/logos/surge.svg
⏭ Skipped: public/logos/svelte.svg
⏭ Skipped: public/logos/sveltekit.svg
⏭ Skipped: public/logos/tailwind.svg
⏭ Skipped: public/logos/tina-cms.svg
⏭ Skipped: public/logos/turso.svg
⏭ Skipped: public/logos/umbraco.svg
⏭ Skipped: public/logos/vercel.svg
⏭ Skipped: public/logos/vue.svg
⏭ Skipped: public/logos/vuepress.png
⏭ Skipped: public/logos/wordpress.svg
⏭ Skipped: public/logos/xata.svg
⏭ Skipped: public/logos/zeabur.svg
⏭ Skipped: public/logos/zerops.svg
✅ Processed: public/robots.txt
⏭ Skipped: public/tutorial/check-list.svg
⏭ Skipped: public/tutorial/minimal.png
⏭ Skipped: public/tutorial/puzzle-piece.svg
⏭ Skipped: public/tutorial/question-mark.svg
⏭ Skipped: public/videos/stores-example.mp4
⏭ Skipped (ext): scripts/.DS_Store
⏭ Skipped (ext): scripts/docgen.mjs
⏭ Skipped (ext): scripts/error-docgen.mjs
⏭ Skipped (ext): scripts/lib/filter-warnings.cjs
✅ Processed: scripts/lib/linkcheck/base/base.ts
✅ Processed: scripts/lib/linkcheck/base/check.ts
✅ Processed: scripts/lib/linkcheck/base/issue.ts
✅ Processed: scripts/lib/linkcheck/base/page.ts
✅ Processed: scripts/lib/linkcheck/checks/canonical-url.ts
